library,run,run.lib,sample,seq.notes,Sequenced,SBS,ExK,AUST
EMPTY_,WGS_NovaSeq,WGS_NovaSeq~EMPTY_,Z000,,,,,
Excalibur_1,WGS_NovaSeq,WGS_NovaSeq~Excalibur_1,IW_A0379_1,,Y,,Y,
Excalibur_2,WGS_NovaSeq,WGS_NovaSeq~Excalibur_2,IW_A0379_2,,Y,,Y,
Excalibur_3,WGS_NovaSeq,WGS_NovaSeq~Excalibur_3,IW_A0379_3,,Y,,Y,
Excalibur_4,WGS_NovaSeq,WGS_NovaSeq~Excalibur_4,IW_A0379_4,,Y,,Y,
Excalibur_5,WGS_NovaSeq,WGS_NovaSeq~Excalibur_5,IW_A0379_5,,Y,,Y,
GES17_AUST_ADV11_9419_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_ADV11_9419_2,IW_P02942,,Y,,,Y
GES17_AUST_Arrow_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Arrow_2,IW_P02903,,Y,,,Y
GES17_AUST_Beaufort_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Beaufort_2,IW_P02906,,Y,,,Y
GES17_AUST_Beckom_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Beckom_2,IW_P02885,,Y,,,Y
GES17_AUST_Bolac_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Bolac_2,IW_P02894,,Y,,,Y
GES17_AUST_Cobra_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Cobra_2,IW_P02909,,Y,,,Y
GES17_AUST_Condo_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Condo_2,IW_P02897,,Y,,,Y
GES17_AUST_Coolah_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Coolah_2,IW_P02888,,Y,,,Y
GES17_AUST_Dart_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Dart_2,IW_P02912,,Y,,,Y
GES17_AUST_Emu_Rock_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Emu_Rock_2,IW_P02876,,Y,,,Y
GES17_AUST_Flanker_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Flanker_2,IW_P02915,,Y,,,Y
GES17_AUST_Gauntlet_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Gauntlet_2,IW_P02918,,Y,,,Y
GES17_AUST_Gladius_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Gladius_2,IW_P02879,,Y,,,Y
GES17_AUST_Harper_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Harper_2,IW_P02873,,Y,,,Y
GES17_AUST_Hydra_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Hydra_2,IW_P02870,,Y,,,Y
GES17_AUST_Impala_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Impala_2,IW_P02921,,Y,,,Y
GES17_AUST_Kittyhawk_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Kittyhawk_2,IW_P02924,,Y,,,Y
GES17_AUST_Lancer_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Lancer_2,IW_P02927,,Y,,,Y
GES17_AUST_Mace_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Mace_2,IW_P02858,,Y,,,Y
GES17_AUST_Magenta_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Magenta_2,IW_P02861,,Y,,,Y
GES17_AUST_Ninja_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Ninja_2,IW_P02864,,Y,,,Y
GES17_AUST_Pascal_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Pascal_2,IW_P02945,,Y,,,Y
GES17_AUST_Reliant_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Reliant_2,IW_P02930,,Y,,,Y
GES17_AUST_Scepter_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Scepter_2,IW_P02882,,Y,,,Y
GES17_AUST_Scout_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Scout_2,IW_P02933,,Y,,,Y
GES17_AUST_Spitfire_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Spitfire_2,IW_P02936,,Y,,,Y
GES17_AUST_Suntop_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Suntop_2,IW_P02891,,Y,,,Y
GES17_AUST_Supreme_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Supreme_2,IW_P02867,,Y,,,Y
GES17_AUST_Trojan_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Trojan_2,IW_P02939,,Y,,,Y
GES17_AUST_Ventura_2,WGS_NovaSeq,WGS_NovaSeq~GES17_AUST_Ventura_2,IW_P02900,,Y,,,Y
GES17_SBS_SB001,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB001,IW_S18681,,Y,Y,,
GES17_SBS_SB002,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB002,IW_S18786,,Y,Y,,
GES17_SBS_SB003,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB003,IW_S18744,,Y,Y,,
GES17_SBS_SB004,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB004,IW_S18776,,Y,Y,,
GES17_SBS_SB006,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB006,IW_S18812,,Y,Y,,
GES17_SBS_SB007,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB007,IW_S18690,,Y,Y,,
GES17_SBS_SB008,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB008,IW_S18785,,Y,Y,,
GES17_SBS_SB009,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB009,IW_S18743,,Y,Y,,
GES17_SBS_SB010,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB010,IW_S18761,,Y,Y,,
GES17_SBS_SB011,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB011,IW_S18787,,Y,Y,,
GES17_SBS_SB012,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB012,IW_S18777,,Y,Y,,
GES17_SBS_SB013,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB013,IW_S18792,,Y,Y,,
GES17_SBS_SB014,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB014,IW_S18796,,Y,Y,,
GES17_SBS_SB016,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB016,IW_S18708,,Y,Y,,
GES17_SBS_SB017,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB017,IW_S18733,,Y,Y,,
GES17_SBS_SB018,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB018,IW_S18763,,Y,Y,,
GES17_SBS_SB019,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB019,IW_S18684,,Y,Y,,
GES17_SBS_SB020,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB020,IW_S18711,,Y,Y,,
GES17_SBS_SB021,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB021,IW_S18704,,Y,Y,,
GES17_SBS_SB022,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB022,IW_S18702,,Y,Y,,
GES17_SBS_SB023,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB023,IW_S18765,,Y,Y,,
GES17_SBS_SB024,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB024,IW_S18750,,Y,Y,,
GES17_SBS_SB025,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB025,IW_S18753,,Y,Y,,
GES17_SBS_SB026,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB026,IW_S18768,,Y,Y,,
GES17_SBS_SB027,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB027,IW_S18760,,Y,Y,,
GES17_SBS_SB028,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB028,IW_S18820,,Y,Y,,
GES17_SBS_SB029,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB029,IW_S18707,,Y,Y,,
GES17_SBS_SB030,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB030,IW_S18790,,Y,Y,,
GES17_SBS_SB031,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB031,IW_S18671,,Y,Y,,
GES17_SBS_SB032,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB032,IW_S18701,,Y,Y,,
GES17_SBS_SB033,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB033,IW_S18699,,Y,Y,,
GES17_SBS_SB034,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB034,IW_S18716,,Y,Y,,
GES17_SBS_SB035,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB035,IW_S18758,,Y,Y,,
GES17_SBS_SB036,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB036,IW_S18803,,Y,Y,,
GES17_SBS_SB038_1,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB038_1,IW_S18782_1,,Y,Y,,
GES17_SBS_SB038_2,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB038_2,IW_S18782_2,,Y,Y,,
GES17_SBS_SB039,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB039,IW_S18747,,Y,Y,,
GES17_SBS_SB040,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB040,IW_S18730,,Y,Y,,
GES17_SBS_SB041,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB041,IW_S18818,,Y,Y,,
GES17_SBS_SB043,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB043,IW_S18793,,Y,Y,,
GES17_SBS_SB044,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB044,IW_S18705,,Y,Y,,
GES17_SBS_SB045,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB045,IW_S18731,,Y,Y,,
GES17_SBS_SB046,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB046,IW_S18816,,Y,Y,,
GES17_SBS_SB047,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB047,IW_S18668,,Y,Y,,
GES17_SBS_SB048,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB048,IW_S18808,,Y,Y,,
GES17_SBS_SB049,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB049,IW_S18670,,Y,Y,,
GES17_SBS_SB050,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB050,IW_S18689,,Y,Y,,
GES17_SBS_SB051,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB051,IW_S18745,,Y,Y,,
GES17_SBS_SB052,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB052,IW_S18739,,Y,Y,,
GES17_SBS_SB053_1,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB053_1,IW_S18817_1,,Y,Y,,
GES17_SBS_SB053_2,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB053_2,IW_S18817_2,,Y,Y,,
GES17_SBS_SB054,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB054,IW_S18794,,Y,Y,,
GES17_SBS_SB055,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB055,IW_S18771,,Y,Y,,
GES17_SBS_SB057,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB057,IW_S18822,,Y,Y,,
GES17_SBS_SB058,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB058,IW_S18729,,Y,Y,,
GES17_SBS_SB061,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB061,IW_S18836,,Y,Y,,
GES17_SBS_SB062,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB062,IW_S18840,,Y,Y,,
GES17_SBS_SB063,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB063,IW_S18801,,Y,Y,,
GES17_SBS_SB064,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB064,IW_S18680,,Y,Y,,
GES17_SBS_SB065,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB065,IW_S18734,,Y,Y,,
GES17_SBS_SB066,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB066,IW_S18696,,Y,Y,,
GES17_SBS_SB067,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB067,IW_S18811,,Y,Y,,
GES17_SBS_SB068,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB068,IW_S18732,,Y,Y,,
GES17_SBS_SB069,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB069,IW_S18722,,Y,Y,,
GES17_SBS_SB070,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB070,IW_S18783,,Y,Y,,
GES17_SBS_SB071,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB071,IW_S18721,,Y,Y,,
GES17_SBS_SB072,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB072,IW_S18748,,Y,Y,,
GES17_SBS_SB073,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB073,IW_S18773,,Y,Y,,
GES17_SBS_SB074,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB074,IW_S18767,,Y,Y,,
GES17_SBS_SB076,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB076,IW_S18835,,Y,Y,,
GES17_SBS_SB077,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB077,IW_S18685,,Y,Y,,
GES17_SBS_SB078,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB078,IW_S18842,,Y,Y,,
GES17_SBS_SB079,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB079,IW_S18781,,Y,Y,,
GES17_SBS_SB080,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB080,IW_S18683,,Y,Y,,
GES17_SBS_SB081,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB081,IW_S18789,,Y,Y,,
GES17_SBS_SB082,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB082,IW_S18788,,Y,Y,,
GES17_SBS_SB083,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB083,IW_S18825,,Y,Y,,
GES17_SBS_SB084,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB084,IW_S18742,,Y,Y,,
GES17_SBS_SB085,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB085,IW_S18772,,Y,Y,,
GES17_SBS_SB086,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB086,IW_S18780,,Y,Y,,
GES17_SBS_SB087,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB087,IW_S18757,,Y,Y,,
GES17_SBS_SB088,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB088,IW_S18823,,Y,Y,,
GES17_SBS_SB089,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB089,IW_S18735,,Y,Y,,
GES17_SBS_SB090,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB090,IW_S18746,,Y,Y,,
GES17_SBS_SB091,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB091,IW_S18662,,Y,Y,,
GES17_SBS_SB092,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB092,IW_S18693,,Y,Y,,
GES17_SBS_SB093,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB093,IW_S18834,,Y,Y,,
GES17_SBS_SB094,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB094,IW_S18694,,Y,Y,,
GES17_SBS_SB096,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB096,IW_S18774,,Y,Y,,
GES17_SBS_SB097,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB097,IW_S18666,,Y,Y,,
GES17_SBS_SB098,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB098,IW_S18754,,Y,Y,,
GES17_SBS_SB099,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB099,IW_S18833,,Y,Y,,
GES17_SBS_SB100,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB100,IW_S18740,,Y,Y,,
GES17_SBS_SB101,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB101,IW_S18756,,Y,Y,,
GES17_SBS_SB102,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB102,IW_S18682,,Y,Y,,
GES17_SBS_SB103,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB103,IW_S18663,,Y,Y,,
GES17_SBS_SB104,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB104,IW_S18665,,Y,Y,,
GES17_SBS_SB105,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB105,IW_S18759,,Y,Y,,
GES17_SBS_SB106,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB106,IW_S18741,,Y,Y,,
GES17_SBS_SB107,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB107,IW_S18688,,Y,Y,,
GES17_SBS_SB108,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB108,IW_S18667,,Y,Y,,
GES17_SBS_SB109,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB109,IW_S18827,,Y,Y,,
GES17_SBS_SB110,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB110,IW_S18737,,Y,Y,,
GES17_SBS_SB111,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB111,IW_S18829,,Y,Y,,
GES17_SBS_SB112,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB112,IW_S18692,,Y,Y,,
