library,run,run.lib,sample,seq.notes,Sequenced,SBS,ExK,AUST
GES17_SBS_SB113,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB113,IW_S18718,,Y,Y,,
GES17_SBS_SB114,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB114,IW_S18766,,Y,Y,,
GES17_SBS_SB115_1,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB115_1,IW_S18775_1,,Y,Y,,
GES17_SBS_SB115_2,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB115_2,IW_S18775_2,,Y,Y,,
GES17_SBS_SB116,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB116,IW_S18791,,Y,Y,,
GES17_SBS_SB117,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB117,IW_S18673,,Y,Y,,
GES17_SBS_SB118,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB118,IW_S18717,,Y,Y,,
GES17_SBS_SB119,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB119,IW_S18815,,Y,Y,,
GES17_SBS_SB120,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB120,IW_S18800,,Y,Y,,
GES17_SBS_SB121,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB121,IW_S18727,,Y,Y,,
GES17_SBS_SB122,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB122,IW_S18698,,Y,Y,,
GES17_SBS_SB123,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB123,IW_S18843,,Y,Y,,
GES17_SBS_SB124,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB124,IW_S18819,,Y,Y,,
GES17_SBS_SB125,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB125,IW_S18824,,Y,Y,,
GES17_SBS_SB126,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB126,IW_S18807,,Y,Y,,
GES17_SBS_SB127,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB127,IW_S18751,,Y,Y,,
GES17_SBS_SB128,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB128,IW_S18686,,Y,Y,,
GES17_SBS_SB129,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB129,IW_S18703,,Y,Y,,
GES17_SBS_SB131,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB131,IW_S18826,,Y,Y,,
GES17_SBS_SB133,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB133,IW_S18678,,Y,Y,,
GES17_SBS_SB134,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB134,IW_S18841,,Y,Y,,
GES17_SBS_SB136,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB136,IW_S18804,,Y,Y,,
GES17_SBS_SB137,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB137,IW_S18831,,Y,Y,,
GES17_SBS_SB139,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB139,IW_S18805,,Y,Y,,
GES17_SBS_SB140,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB140,IW_S18715,,Y,Y,,
GES17_SBS_SB141,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB141,IW_S18770,,Y,Y,,
GES17_SBS_SB142,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB142,IW_S18676,,Y,Y,,
GES17_SBS_SB143,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB143,IW_S18725,,Y,Y,,
GES17_SBS_SB144,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB144,IW_S18821,,Y,Y,,
GES17_SBS_SB145,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB145,IW_S18784,,Y,Y,,
GES17_SBS_SB146,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB146,IW_S18706,,Y,Y,,
GES17_SBS_SB147,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB147,IW_S18720,,Y,Y,,
GES17_SBS_SB148,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB148,IW_S18838,,Y,Y,,
GES17_SBS_SB149,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB149,IW_S18798,,Y,Y,,
GES17_SBS_SB150,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB150,IW_S18752,,Y,Y,,
GES17_SBS_SB151,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB151,IW_S18762,,Y,Y,,
GES17_SBS_SB152,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB152,IW_S18749,,Y,Y,,
GES17_SBS_SB153,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB153,IW_S18806,,Y,Y,,
GES17_SBS_SB154,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB154,IW_S18691,,Y,Y,,
GES17_SBS_SB155,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB155,IW_S18764,,Y,Y,,
GES17_SBS_SB156,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB156,IW_S18723,,Y,Y,,
GES17_SBS_SB157,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB157,IW_S18802,,Y,Y,,
GES17_SBS_SB159,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB159,IW_S18724,,Y,Y,,
GES17_SBS_SB160,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB160,IW_S18713,,Y,Y,,
GES17_SBS_SB162,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB162,IW_S18837,,Y,Y,,
GES17_SBS_SB163,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB163,IW_S18832,,Y,Y,,
GES17_SBS_SB164,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB164,IW_S18810,,Y,Y,,
GES17_SBS_SB165,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB165,IW_S18672,,Y,Y,,
GES17_SBS_SB166,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB166,IW_S18809,,Y,Y,,
GES17_SBS_SB167,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB167,IW_S18769,,Y,Y,,
GES17_SBS_SB168,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB168,IW_S18779,,Y,Y,,
GES17_SBS_SB169,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB169,IW_S18738,,Y,Y,,
GES17_SBS_SB170,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB170,IW_S18700,,Y,Y,,
GES17_SBS_SB171,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB171,IW_S18674,,Y,Y,,
GES17_SBS_SB172,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB172,IW_S18669,,Y,Y,,
GES17_SBS_SB173,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB173,IW_S18795,,Y,Y,,
GES17_SBS_SB174_1,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB174_1,IW_S18679_1,,Y,Y,,
GES17_SBS_SB174_2,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB174_2,IW_S18679_2,,Y,Y,,
GES17_SBS_SB175_1,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB175_1,IW_S18828_1,,Y,Y,,
GES17_SBS_SB175_2,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB175_2,IW_S18828_2,,Y,Y,,
GES17_SBS_SB179,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB179,IW_S18687,,Y,Y,,
GES17_SBS_SB180,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB180,IW_S18675,,Y,Y,,
GES17_SBS_SB181,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB181,IW_S18814,,Y,Y,,
GES17_SBS_SB182,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB182,IW_S18728,,Y,Y,,
GES17_SBS_SB183,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB183,IW_S18714,,Y,Y,,
GES17_SBS_SB184,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB184,IW_S18709,,Y,Y,,
GES17_SBS_SB185,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB185,IW_S18797,,Y,Y,,
GES17_SBS_SB186,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB186,IW_S18677,,Y,Y,,
GES17_SBS_SB187,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB187,IW_S18726,,Y,Y,,
GES17_SBS_SB188,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB188,IW_S18830,,Y,Y,,
GES17_SBS_SB190,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB190,IW_S18664,,Y,Y,,
GES17_SBS_SB191,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB191,IW_S18736,,Y,Y,,
GES17_SBS_SB192,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB192,IW_S18839,,Y,Y,,
GES17_SBS_SB193,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB193,IW_S18719,,Y,Y,,
GES17_SBS_SB194_1,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB194_1,IW_S18778_1,,Y,Y,,
GES17_SBS_SB194_2,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB194_2,IW_S18778_2,,Y,Y,,
GES17_SBS_SB195_1,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_1,IW_S18799,,Y,Y,,
GES17_SBS_SB195_2,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_2,IW_S18712,,Y,Y,,
GES17_SBS_SB195_3,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_3,IW_S18697,,Y,Y,,
GES17_SBS_SB195_4,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_4,IW_S18799,,Y,Y,,
GES17_SBS_SB195_5,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_5,IW_S18712,,Y,Y,,
GES17_SBS_SB195_6,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_6,IW_S18697,,Y,Y,,
GES17_SBS_SB195_7,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_7,IW_S18799,,Y,Y,,
GES17_SBS_SB195_8,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_8,IW_S18712,,Y,Y,,
GES17_SBS_SB195_9,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_9,IW_S18697,,Y,Y,,
GES17_SBS_SB196_1,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_1,IW_S18695,,Y,Y,,
GES17_SBS_SB196_2,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_2,IW_S18710,,Y,Y,,
GES17_SBS_SB196_3,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_3,IW_S18813,,Y,Y,,
GES17_SBS_SB196_4,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_4,IW_S18695,,Y,Y,,
GES17_SBS_SB196_5,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_5,IW_S18710,,Y,Y,,
GES17_SBS_SB196_6,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_6,IW_S18813,,Y,Y,,
GES17_SBS_SB196_7,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_7,IW_S18695,,Y,Y,,
GES17_SBS_SB196_8,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_8,IW_S18710,,Y,Y,,
GES17_SBS_SB196_9,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_9,IW_S18813,,Y,Y,,
Kukri_1,WGS_NovaSeq,WGS_NovaSeq~Kukri_1,IW_A0380_1,,Y,,Y,
Kukri_2,WGS_NovaSeq,WGS_NovaSeq~Kukri_2,IW_A0380_2,,Y,,Y,
Kukri_3,WGS_NovaSeq,WGS_NovaSeq~Kukri_3,IW_A0380_3,,Y,,Y,
Kukri_4,WGS_NovaSeq,WGS_NovaSeq~Kukri_4,IW_A0380_4,,Y,,Y,
Kukri_5,WGS_NovaSeq,WGS_NovaSeq~Kukri_5,IW_A0380_5,,Y,,Y,
Water_Control_1_1,WGS_NovaSeq,WGS_NovaSeq~Water_Control_1_1,Z000,,,,,
Water_Control_1_2,WGS_NovaSeq,WGS_NovaSeq~Water_Control_1_2,Z000,,,,,
Water_Control_2_1,WGS_NovaSeq,WGS_NovaSeq~Water_Control_2_1,Z000,,,,,
Water_Control_2_2,WGS_NovaSeq,WGS_NovaSeq~Water_Control_2_2,Z000,,,,,
Water_Control_3_1,WGS_NovaSeq,WGS_NovaSeq~Water_Control_3_1,Z000,,,,,
Water_Control_3_2,WGS_NovaSeq,WGS_NovaSeq~Water_Control_3_2,Z000,,,,,
Excalibur_1,WGS_NovaSeq,WGS_NovaSeq~Excalibur_1,IW_A0379,,Y,,Y,
Excalibur_2,WGS_NovaSeq,WGS_NovaSeq~Excalibur_2,IW_A0379,,Y,,Y,
Excalibur_3,WGS_NovaSeq,WGS_NovaSeq~Excalibur_3,IW_A0379,,Y,,Y,
Excalibur_4,WGS_NovaSeq,WGS_NovaSeq~Excalibur_4,IW_A0379,,Y,,Y,
Excalibur_5,WGS_NovaSeq,WGS_NovaSeq~Excalibur_5,IW_A0379,,Y,,Y,
Kukri_1,WGS_NovaSeq,WGS_NovaSeq~Kukri_1,IW_A0380,,Y,,Y,
Kukri_2,WGS_NovaSeq,WGS_NovaSeq~Kukri_2,IW_A0380,,Y,,Y,
Kukri_3,WGS_NovaSeq,WGS_NovaSeq~Kukri_3,IW_A0380,,Y,,Y,
Kukri_4,WGS_NovaSeq,WGS_NovaSeq~Kukri_4,IW_A0380,,Y,,Y,
Kukri_5,WGS_NovaSeq,WGS_NovaSeq~Kukri_5,IW_A0380,,Y,,Y,
GES17_SBS_SB038_1,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB038_1,IW_S18782_C,,Y,Y,,
GES17_SBS_SB038_2,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB038_2,IW_S18782_C,,Y,Y,,
GES17_SBS_SB053_1,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB053_1,IW_S18817_C,,Y,Y,,
GES17_SBS_SB053_2,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB053_2,IW_S18817_C,,Y,Y,,
GES17_SBS_SB115_1,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB115_1,IW_S18775_C,,Y,Y,,
GES17_SBS_SB115_2,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB115_2,IW_S18775_C,,Y,Y,,
GES17_SBS_SB174_1,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB174_1,IW_S18679_C,,Y,Y,,
GES17_SBS_SB174_2,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB174_2,IW_S18679_C,,Y,Y,,
GES17_SBS_SB175_1,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB175_1,IW_S18828_C,,Y,Y,,
GES17_SBS_SB175_2,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB175_2,IW_S18828_C,,Y,Y,,
GES17_SBS_SB194_1,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB194_1,IW_S18778_C,,Y,Y,,
GES17_SBS_SB194_2,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB194_2,IW_S18778_C,,Y,Y,,
GES17_SBS_SB195_1,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_1,IW_A2993,,Y,Y,,
GES17_SBS_SB195_2,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_2,IW_A2993,,Y,Y,,
GES17_SBS_SB195_3,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_3,IW_A2993,,Y,Y,,
GES17_SBS_SB195_4,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_4,IW_A2993,,Y,Y,,
GES17_SBS_SB195_5,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_5,IW_A2993,,Y,Y,,
GES17_SBS_SB195_6,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_6,IW_A2993,,Y,Y,,
GES17_SBS_SB195_7,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_7,IW_A2993,,Y,Y,,
GES17_SBS_SB195_8,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_8,IW_A2993,,Y,Y,,
GES17_SBS_SB195_9,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB195_9,IW_A2993,,Y,Y,,
GES17_SBS_SB196_1,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_1,IW_A2994,,Y,Y,,
GES17_SBS_SB196_2,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_2,IW_A2994,,Y,Y,,
GES17_SBS_SB196_3,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_3,IW_A2994,,Y,Y,,
GES17_SBS_SB196_4,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_4,IW_A2994,,Y,Y,,
GES17_SBS_SB196_5,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_5,IW_A2994,,Y,Y,,
GES17_SBS_SB196_6,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_6,IW_A2994,,Y,Y,,
GES17_SBS_SB196_7,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_7,IW_A2994,,Y,Y,,
GES17_SBS_SB196_8,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_8,IW_A2994,,Y,Y,,
GES17_SBS_SB196_9,WGS_NovaSeq,WGS_NovaSeq~GES17_SBS_SB196_9,IW_A2994,,Y,Y,,
